0x0020,0x0021,0x0022,0x0023,0x0024,0x0025,0x0026,0x0027,0x0028,0x0029,0x002A,0x002B,0x002C,0x002D,0x002E,
0x2ED1,0x2ED2,0x2ED3,0x2ED4,0x2ED5,0x2ED6,0x2ED7,0x2ED8,0x2ED9,0x2EDA,0x2EDB,0x2EDC,0x2EDD,0x2EDE,0x2EDF,
0x2EE0,0x2EE1,0x2EE2,0x2EE3,0x2EE4,0x2EE5,0x2EE6,0x2EE7,0x2EE8,0x2EE9,0x2EEA,0x2EEB,0x2EEC,0x2EED,0x2EEE,
0x2EEF,0x2EF0,0x2EF1,0x2EF2,0x2EF3,0x4E00,0x4E28,0x4E36,0x4E3F,0x4E59,0x4E85,0x4E8C,0x4EA0,0x4EBA,0x513F,
0x5165,0x516B,0x5182,0x5196,0x51AB,0x51E0,0x51F5,0x5200,0x529B,0x52F9,0x5315,0x531A,0x5338,0x5341,0x535C,
0x5369,0x5382,0x53B6,0x53C8,0x53E3,0x56D7,0x571F,0x58EB,0x5902,0x590A,0x5915,0x5927,0x5973,0x5B50,0x5B80,
0x5BF8,0x5C0F,0x5C22,0x5C38,0x5C6E,0x5C71,0x5DDB,0x5DE5,0x5DF1,0x5DFE,0x5E72,0x5E7A,0x5E7F,0x5EF4,0x5EFE,
0x5F0B,0x5F13,0x5F50,0x5F61,0x5F73,0x5FC3,0x6208,0x6236,0x624B,0x652F,0x6534,0x6587,0x6597,0x65A4,0x65B9,
0x65E0,0x65E5,0x66F0,0x6708,0x6728,0x6B20,0x6B62,0x6B79,0x6BB3,0x6BCB,0x6BD4,0x6BDB,0x6C0F,0x6C14,0x6C34,
0x706B,0x722A,0x7236,0x723B,0x723F,0x7247,0x7259,0x725B,0x72AC,0x7384,0x7389,0x74DC,0x74E6,0x7518,0x751F,
0x7528,0x7530,0x758B,0x7592,0x7676,0x767D,0x76AE,0x76BF,0x76EE,0x77DB,0x77E2,0x77F3,0x793A,0x79B8,0x79BE,
0x7A74,0x7ACB,0x7AF9,0x7C73,0x7CF8,0x7F36,0x7F51,0x7F8A,0x7FBD,0x8001,0x800C,0x8012,0x8033,0x807F,0x8089,
0x81E3,0x81EA,0x81F3,0x81FC,0x820C,0x821B,0x821F,0x826E,0x8272,0x8278,0x864D,0x866B,0x8840,0x884C,0x8863,
0x897E,0x898B,0x89D2,0x8A00,0x8C37,0x8C46,0x8C55,0x8C78,0x8C9D,0x8D64,0x8D70,0x8DB3,0x8EAB,0x8ECA,0x8F9B,
0x8FB0,0x8FB5,0x9091,0x9149,0x91C6,0x91CC,0x91D1,0x9577,0x9580,0x961C,0x96B6,0x96B9,0x96E8,0x9751,0x975E,
0x9762,0x9769,0x97CB,0x97ED,0x97F3,0x9801,0x98A8,0x98DB,0x98DF,0x9996,0x9999,0x99AC,0x9AA8,0x9AD8,0x9ADF,
0x9B25,0x9B2F,0x9B32,0x9B3C,0x9B5A,0x9CE5,0x9E75,0x9E7F,0x9EA5,0x9EBB,0x9EC3,0x9ECD,0x9ED1,0x9EF9,0x9EFD,
0x9F0E,0x9F13,0x9F20,0x9F3B,0x9F4A,0x9F52,0x9F8D,0x9F9C,0x9FA0,0x3041,0x3042,0x3043,0x3044,0x3045,0x3046,
0x3047,0x3048,0x3049,0x304A,0x304B,0x304C,0x304D,0x304E,0x304F,0x3050,0x3051,0x3052,0x3053,0x3054,0x3055,
0x3056,0x3057,0x3058,0x3059,0x305A,0x305B,0x305C,0x305D,0x305E,0x305F,0x3060,0x3061,0x3062,0x3063,0x3064,
0x3065,0x3066,0x3067,0x3068,0x3069,0x306A,0x306B,0x306C,0x306D,0x306E,0x306F,0x3070,0x3071,0x3072,0x3073,
0x3074,0x3075,0x3076,0x3077,0x3078,0x3079,0x307A,0x307B,0x307C,0x307D,0x307E,0x307F,0x3080,0x3081,0x3082,
0x3083,0x3084,0x3085,0x3086,0x3087,0x3088,0x3089,0x308A,0x308B,0x308C,0x308D,0x308E,0x308F,0x3090,0x3091,
0x3092,0x3093,0x3094,0x3095,0x3096,0x30A1,0x30A2,0x30A3,0x30A4,0x30A5,0x30A6,0x30A7,0x30A8,0x30A9,0x30AA,
0x30AB,0x30AC,0x30AD,0x30AE,0x30AF,0x30B0,0x30B1,0x30B2,0x30B3,0x30B4,0x30B5,0x30B6,0x30B7,0x30B8,0x30B9,
0x30BA,0x30BB,0x30BC,0x30BD,0x30BE,0x30BF,0x30C0,0x30C1,0x30C2,0x30C3,0x30C4,0x30C5,0x30C6,0x30C7,0x30C8,
0x30C9,0x30CA,0x30CB,0x30CC,0x30CD,0x30CE,0x30CF,0x30D0,0x30D1,0x30D2,0x30D3,0x30D4,0x30D5,0x30D6,0x30D7,
0x30D8,0x30D9,0x30DA,0x30DB,0x30DC,0x30DD,0x30DE,0x30DF,0x30E0,0x30E1,0x30E2,0x30E3,0x30E4,0x30E5,0x30E6,
0x30E7,0x30E8,0x30E9,0x30EA,0x30EB,0x30EC,0x30ED,0x30EE,0x30EF,0x30F0,0x30F1,0x30F2,0x30F3,0x30F4,0x30F5,
0x30F6,0x30F7,0x30F8,0x30F9,0x30FA,0x31F0,0x31F1,0x31F2,0x31F3,0x31F4,0x31F5,0x31F6,0x31F7,0x31F8,0x31F9,
0x31FA,0x31FB,0x31FC,0x31FD,0x31FE,0x31FF,
